date,count,type,color
2011-01-31,1752,sentencing,#17becf
2011-02-28,1230,sentencing,#17becf
2011-03-31,1610,sentencing,#17becf
2011-04-30,1556,sentencing,#17becf
2011-05-31,1861,sentencing,#17becf
2011-06-30,1973,sentencing,#17becf
2011-07-31,1825,sentencing,#17becf
2011-08-31,2071,sentencing,#17becf
2011-09-30,2047,sentencing,#17becf
2011-10-31,2035,sentencing,#17becf
2011-11-30,1873,sentencing,#17becf
2011-12-31,2005,sentencing,#17becf
2012-01-31,2382,sentencing,#17becf
2012-02-29,2081,sentencing,#17becf
2012-03-31,2352,sentencing,#17becf
2012-04-30,2130,sentencing,#17becf
2012-05-31,2204,sentencing,#17becf
2012-06-30,2677,sentencing,#17becf
2012-07-31,2624,sentencing,#17becf
2012-08-31,2494,sentencing,#17becf
2012-09-30,2252,sentencing,#17becf
2012-10-31,2760,sentencing,#17becf
2012-11-30,2296,sentencing,#17becf
2012-12-31,2089,sentencing,#17becf
2013-01-31,2667,sentencing,#17becf
2013-02-28,1916,sentencing,#17becf
2013-03-31,2343,sentencing,#17becf
2013-04-30,2591,sentencing,#17becf
2013-05-31,2746,sentencing,#17becf
2013-06-30,2352,sentencing,#17becf
2013-07-31,2495,sentencing,#17becf
2013-08-31,2468,sentencing,#17becf
2013-09-30,2381,sentencing,#17becf
2013-10-31,3058,sentencing,#17becf
2013-11-30,2362,sentencing,#17becf
2013-12-31,2503,sentencing,#17becf
2014-01-31,2596,sentencing,#17becf
2014-02-28,2632,sentencing,#17becf
2014-03-31,2581,sentencing,#17becf
2014-04-30,2718,sentencing,#17becf
2014-05-31,2470,sentencing,#17becf
2014-06-30,2643,sentencing,#17becf
2014-07-31,2711,sentencing,#17becf
2014-08-31,2311,sentencing,#17becf
2014-09-30,2652,sentencing,#17becf
2014-10-31,2705,sentencing,#17becf
2014-11-30,2247,sentencing,#17becf
2014-12-31,2260,sentencing,#17becf
2015-01-31,2547,sentencing,#17becf
2015-02-28,2113,sentencing,#17becf
2015-03-31,2511,sentencing,#17becf
2015-04-30,2434,sentencing,#17becf
2015-05-31,2153,sentencing,#17becf
2015-06-30,2432,sentencing,#17becf
2015-07-31,2289,sentencing,#17becf
2015-08-31,2179,sentencing,#17becf
2015-09-30,2387,sentencing,#17becf
2015-10-31,2216,sentencing,#17becf
2015-11-30,1979,sentencing,#17becf
2015-12-31,2145,sentencing,#17becf
2016-01-31,2261,sentencing,#17becf
2016-02-29,2097,sentencing,#17becf
2016-03-31,2260,sentencing,#17becf
2016-04-30,1986,sentencing,#17becf
